Fordham Username,Year,Used Online Marketplace,Frequency of Use,Encountered Issues,Trust Level,Exclusive Marketplace for Fordham Students,Features for Trust,Likelihood of Using Fordham Marketplace,Reason for Likelihood
user1,Freshman,Yes,More than once a month,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Security measures provided are robust.
user2,Sophomore,Yes,A few times a year,Difficulty verifying product authenticity or quality,4,Yes,"Mandatory university email verification for all users; Pay for products in person.; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user3,Junior,Yes,Rarely,Transactions falling through due to lack of trust,2,Yes,"Mandatory university email verification for all users",Somewhat likely,
user4,Senior,Yes,Once a month,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Trustworthiness of the platform.
user5,Freshman,No,Never,None,3,No,,,Not interested in using online marketplaces.
user6,Sophomore,Yes,More than once a month,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers;Difficulty verifying product authenticity or quality;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user7,Junior,Yes,More than once a month,Scams or fraudulent transactions;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Assurance of safety measures.
user8,Senior,No,Never,None,2,No,,,Concerned about security.
user9,Freshman,Yes,Once a month,Unsafe or uncomfortable interactions with buyers or sellers,3,Yes,"In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Neutral,
user10,Sophomore,Yes,More than once a month,Scams or fraudulent transactions;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Reliability of the platform.
user11,Junior,No,Never,None,3,Yes,,,Potential interest if safety measures are enhanced.
user12,Senior,Yes,More than once a month,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Previous positive experiences.
user13,Freshman,Yes,More than once a month,Scams or fraudulent transactions;Difficulty verifying product authenticity or quality,4,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user14,Sophomore,Yes,More than once a month,Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Community trust.
user15,Junior,Yes,Once a month,Scams or fraudulent transactions;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Neutral,
user16,Senior,Yes,A few times a year,Transactions falling through due to lack of trust,2,Yes,"Mandatory university email verification for all users",Neutral,
user17,Freshman,Yes,More than once a month,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user18,Sophomore,Yes,A few times a year,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,3,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user19,Junior,Yes,Once a month,Scams or fraudulent transactions,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user20,Senior,Yes,More than once a month,Difficulty verifying product authenticity or quality;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user21,Freshman,No,Never,None,2,Yes,,,Concerns about security.
user22,Sophomore,Yes,A few times a year,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user23,Junior,Yes,More than once a month,Scams or fraudulent transactions;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user24,Senior,Yes,Once a month,Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user25,Freshman,Yes,More than once a month,Scams or fraudulent transactions;Difficulty verifying product authenticity or quality,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Trust in the university's community.
user26,Sophomore,Yes,A few times a year,Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Platform's reputation.
user27,Junior,Yes,Rarely,Scams or fraudulent transactions;Transactions falling through due to lack of trust,2,Yes,"Mandatory university email verification for all users",Somewhat likely,
user28,Senior,No,Never,None,3,No,,,I prefer in-person transactions.
user29,Freshman,Yes,Once a month,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user30,Sophomore,Yes,More than once a month,Difficulty verifying product authenticity or quality,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user31,Junior,Yes,More than once a month,Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user32,Senior,Yes,A few times a year,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user33,Freshman,Yes,Once a month,Scams or fraudulent transactions,2,Yes,"Mandatory university email verification for all users",Neutral,
user34,Sophomore,Yes,More than once a month,Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Trust in the university's platform.
user35,Junior,Yes,More than once a month,Scams or fraudulent transactions;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user36,Senior,Yes,Once a month,Difficulty verifying product authenticity or quality,3,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Neutral,
user37,Freshman,Yes,More than once a month,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Previous positive experiences.
user38,Sophomore,Yes,A few times a year,Unsafe or uncomfortable interactions with buyers or sellers,3,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Neutral,
user39,Junior,Yes,Once a month,Scams or fraudulent transactions,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user40,Senior,Yes,More than once a month,Difficulty verifying product authenticity or quality;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Community trust.
user41,Freshman,No,Never,None,2,Yes,,,Concerns about privacy.
user42,Sophomore,Yes,A few times a year,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Platform's reliability.
user43,Junior,Yes,More than once a month,Scams or fraudulent transactions;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user44,Senior,Yes,Once a month,Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user45,Freshman,Yes,More than once a month,Scams or fraudulent transactions;Difficulty verifying product authenticity or quality,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Trust in the university's community.
user46,Sophomore,Yes,A few times a year,Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Platform's reputation.
user47,Junior,Yes,Rarely,Scams or fraudulent transactions;Transactions falling through due to lack of trust,2,Yes,"Mandatory university email verification for all users",Somewhat likely,
user48,Senior,No,Never,None,3,No,,,I prefer in-person transactions.
user49,Freshman,Yes,Once a month,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user50,Sophomore,Yes,More than once a month,Difficulty verifying product authenticity or quality,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user51,Junior,Yes,More than once a month,Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user52,Senior,Yes,A few times a year,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user53,Freshman,Yes,Once a month,Scams or fraudulent transactions,2,Yes,"Mandatory university email verification for all users",Neutral,
user54,Sophomore,Yes,More than once a month,Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Trust in the university's platform.
user55,Junior,Yes,More than once a month,Scams or fraudulent transactions;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user56,Senior,Yes,Once a month,Difficulty verifying product authenticity or quality,3,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Neutral,
user57,Freshman,Yes,More than once a month,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Previous positive experiences.
user58,Sophomore,Yes,A few times a year,Unsafe or uncomfortable interactions with buyers or sellers,3,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Neutral,
user59,Junior,Yes,Once a month,Scams or fraudulent transactions,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user60,Senior,Yes,More than once a month,Difficulty verifying product authenticity or quality;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Community trust.
user61,Freshman,No,Never,None,2,Yes,,,Concerns about privacy.
user62,Sophomore,Yes,A few times a year,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Platform's reliability.
user63,Junior,Yes,More than once a month,Scams or fraudulent transactions;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user64,Senior,Yes,Once a month,Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user65,Freshman,Yes,More than once a month,Scams or fraudulent transactions;Difficulty verifying product authenticity or quality,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Trust in the university's community.
user66,Sophomore,Yes,A few times a year,Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Platform's reputation.
user67,Junior,Yes,Rarely,Scams or fraudulent transactions;Transactions falling through due to lack of trust,2,Yes,"Mandatory university email verification for all users",Somewhat likely,
user68,Senior,No,Never,None,3,No,,,I prefer in-person transactions.
user69,Freshman,Yes,Once a month,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user70,Sophomore,Yes,More than once a month,Difficulty verifying product authenticity or quality,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user71,Junior,Yes,More than once a month,Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user72,Senior,Yes,A few times a year,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user73,Freshman,Yes,Once a month,Scams or fraudulent transactions,2,Yes,"Mandatory university email verification for all users",Neutral,
user74,Sophomore,Yes,More than once a month,Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Trust in the university's platform.
user75,Junior,Yes,More than once a month,Scams or fraudulent transactions;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user76,Senior,Yes,Once a month,Difficulty verifying product authenticity or quality,3,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Neutral,
user77,Freshman,Yes,More than once a month,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Previous positive experiences.
user78,Sophomore,Yes,A few times a year,Unsafe or uncomfortable interactions with buyers or sellers,3,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Neutral,
user79,Junior,Yes,Once a month,Scams or fraudulent transactions,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user80,Senior,Yes,More than once a month,Difficulty verifying product authenticity or quality;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Community trust.
user81,Freshman,No,Never,None,2,Yes,,,Concerns about privacy.
user82,Sophomore,Yes,A few times a year,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Platform's reliability.
user83,Junior,Yes,More than once a month,Scams or fraudulent transactions;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user84,Senior,Yes,Once a month,Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user85,Freshman,Yes,More than once a month,Scams or fraudulent transactions;Difficulty verifying product authenticity or quality,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Trust in the university's community.
user86,Sophomore,Yes,A few times a year,Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Platform's reputation.
user87,Junior,Yes,Rarely,Scams or fraudulent transactions;Transactions falling through due to lack of trust,2,Yes,"Mandatory university email verification for all users",Somewhat likely,
user88,Senior,No,Never,None,3,No,,,I prefer in-person transactions.
user89,Freshman,Yes,Once a month,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user90,Sophomore,Yes,More than once a month,Difficulty verifying product authenticity or quality,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user91,Junior,Yes,More than once a month,Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user92,Senior,Yes,A few times a year,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user93,Freshman,Yes,Once a month,Scams or fraudulent transactions,2,Yes,"Mandatory university email verification for all users",Neutral,
user94,Sophomore,Yes,More than once a month,Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Trust in the university's platform.
user95,Junior,Yes,More than once a month,Scams or fraudulent transactions;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user96,Senior,Yes,Once a month,Difficulty verifying product authenticity or quality,3,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Neutral,
user97,Freshman,Yes,More than once a month,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Previous positive experiences.
user98,Sophomore,Yes,A few times a year,Unsafe or uncomfortable interactions with buyers or sellers,3,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Neutral,
user99,Junior,Yes,Once a month,Scams or fraudulent transactions,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user100,Senior,Yes,More than once a month,Difficulty verifying product authenticity or quality;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Community trust.
user101,Freshman,No,Never,None,2,Yes,,,Concerns about privacy.
user102,Sophomore,Yes,A few times a year,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Platform's reliability.
user103,Junior,Yes,More than once a month,Scams or fraudulent transactions;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user104,Senior,Yes,Once a month,Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user105,Freshman,Yes,More than once a month,Scams or fraudulent transactions;Difficulty verifying product authenticity or quality,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Trust in the university's community.
user106,Sophomore,Yes,A few times a year,Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Platform's reputation.
user107,Junior,Yes,Rarely,Scams or fraudulent transactions;Transactions falling through due to lack of trust,2,Yes,"Mandatory university email verification for all users",Somewhat likely,
user108,Senior,No,Never,None,3,No,,,I prefer in-person transactions.
user109,Freshman,Yes,Once a month,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user110,Sophomore,Yes,More than once a month,Difficulty verifying product authenticity or quality,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user111,Junior,Yes,More than once a month,Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,
user112,Senior,Yes,A few times a year,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user113,Freshman,Yes,Once a month,Scams or fraudulent transactions,2,Yes,"Mandatory university email verification for all users",Neutral,
user114,Sophomore,Yes,More than once a month,Unsafe or uncomfortable interactions with buyers or sellers,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Trust in the university's platform.
user115,Junior,Yes,More than once a month,Scams or fraudulent transactions;Transactions falling through due to lack of trust,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
user116,Senior,Yes,Once a month,Difficulty verifying product authenticity or quality,3,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Neutral,
user117,Freshman,Yes,More than once a month,Scams or fraudulent transactions;Unsafe or uncomfortable interactions with buyers or sellers;Transactions falling through due to lack of trust,4,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Very likely,Previous positive experiences.
user118,Sophomore,Yes,A few times a year,Unsafe or uncomfortable interactions with buyers or sellers,3,Yes,"Mandatory university email verification for all users; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Neutral,
user119,Junior,Yes,Once a month,Scams or fraudulent transactions,3,Yes,"Mandatory university email verification for all users; In-app messaging to initiate transactions; Ratings and reviews for buyers and sellers; Moderation and support from the marketplace team",Somewhat likely,
